00:00:00.000143 main     VirtualBox XPCOM Server 7.0.12 r159484 linux.amd64 (Oct 12 2023 16:34:38) release log
00:31:45.370758 nspr-5   Saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox" with version "1.19-linux"
00:31:45.387339 nspr-5   Finished saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox"
00:31:45.387383 nspr-5   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:31:45.397302 nspr-5   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:31:45.399021 nspr-3   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:31:45.409113 nspr-3   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:31:45.410199 nspr-2   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:31:45.420238 nspr-2   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:31:45.420552 nspr-5   Saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox" with version "1.19-linux"
00:31:45.430643 nspr-5   Finished saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox"
00:31:45.447446 nspr-5   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:31:45.457520 nspr-5   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:31:45.473010 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:31:49.548563 nspr-2   Launched VM: 4093651904 pid: 92209 (0x16831) frontend: GUI/Qt name: garuda hyprland
00:31:49.558823 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:31:49.720777 nspr-7   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:31:50.025180 nspr-5   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:31:50.057495 nspr-7   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:31:50.081574 nspr-7   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp14s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:31:50.102866 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:31:50.213614 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:31:50.214202 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:31:50.231013 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:31:50.345615 nspr-2   Saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox" with version "1.19-linux"
00:31:50.356242 nspr-2   Finished saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox"
00:31:50.361840 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:31:54.037210 nspr-6   Saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox" with version "1.19-linux"
00:31:54.048807 nspr-6   Finished saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox"
00:31:54.054374 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:31:56.337121 nspr-6   Saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox" with version "1.19-linux"
00:31:56.348892 nspr-6   Finished saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox"
00:31:56.354753 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:31:59.609447 nspr-2   Saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox" with version "1.19-linux"
00:31:59.621153 nspr-2   Finished saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox"
00:31:59.627670 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:32:13.127041 nspr-2   Saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox" with version "1.19-linux"
00:32:13.138711 nspr-2   Finished saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox"
00:32:13.144983 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:32:29.670406 nspr-3   Saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox" with version "1.19-linux"
00:32:29.686137 nspr-3   Finished saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox"
00:32:29.692498 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:32:35.660738 nspr-3   Saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox" with version "1.19-linux"
00:32:35.672619 nspr-3   Finished saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox"
00:32:35.678776 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:32:36.117431 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Stopping)}, preserve=false aResultDetail=0
00:32:36.149209 nspr-6   Saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox" with version "1.19-linux"
00:32:36.164109 nspr-6   Finished saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox"
00:32:36.170168 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:32:37.658731 nspr-7   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:32:43.211861 nspr-4   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:32:43.224096 nspr-4   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:32:43.224125 nspr-4   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:32:43.234292 nspr-4   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:32:43.236320 DeleteVM Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:32:43.252265 DeleteVM Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:32:43.253076 nspr-6   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:32:43.263061 nspr-6   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:32:43.264089 nspr-8   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7682d5eb-f00e-44f1-8ca2-99d08b1cd607} aComponent={VirtualBoxWrap} aText={Could not find a registered machine with UUID {5b437910-dd78-4c96-bc32-06e6d0a6c3bf}}, preserve=false aResultDetail=0
00:32:43.267917 nspr-7   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7682d5eb-f00e-44f1-8ca2-99d08b1cd607} aComponent={VirtualBoxWrap} aText={Could not find a registered machine with UUID {5b437910-dd78-4c96-bc32-06e6d0a6c3bf}}, preserve=false aResultDetail=0
00:32:43.280810 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:32:52.557686 nspr-7   Unattended: RTVfsQueryPathInfo(, '\OS2IMAGE/DISK_0/OS2LDR' (from OS2SE20.SRC),) -> VERR_PATH_NOT_FOUND, fMode=0x0
00:33:20.198132 createBase Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:33:20.208813 createBase Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:33:20.212399 nspr-5   Saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox" with version "1.19-linux"
00:33:20.222393 nspr-5   Finished saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox"
00:33:20.222440 nspr-5   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:33:20.232596 nspr-5   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:33:20.233954 nspr-5   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:33:20.244005 nspr-5   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:33:20.244868 nspr-4   Saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox" with version "1.19-linux"
00:33:20.254789 nspr-4   Finished saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox"
00:33:20.269927 nspr-4   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:33:20.279910 nspr-4   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:33:20.294466 nspr-3   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:34:01.716086 nspr-4   Launched VM: 4093660048 pid: 92329 (0x168a9) frontend: GUI/Qt name: garuda hyprland
00:34:01.726431 nspr-3   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:34:01.878957 nspr-7   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:34:02.181857 nspr-7   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:34:02.211468 nspr-7   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:34:02.237539 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp14s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:34:02.260437 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:34:02.384016 nspr-6   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:34:02.384623 nspr-6   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:34:02.401163 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:34:02.529467 nspr-2   Saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox" with version "1.19-linux"
00:34:02.541180 nspr-2   Finished saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox"
00:34:02.546412 nspr-3   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:34:05.345114 nspr-5   Saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox" with version "1.19-linux"
00:34:05.356853 nspr-5   Finished saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox"
00:34:05.362527 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:34:10.115033 nspr-3   Saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox" with version "1.19-linux"
00:34:10.126858 nspr-3   Finished saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox"
00:34:10.132568 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:37:54.502591 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Stopping)}, preserve=false aResultDetail=0
00:37:54.546681 nspr-2   Saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox" with version "1.19-linux"
00:37:54.556912 nspr-2   Finished saving settings file "/home/dabs/VirtualBox VMs/garuda hyprland/garuda hyprland.vbox"
00:37:54.563866 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:37:56.056601 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:38:14.137544 nspr-3   Unattended: RTVfsQueryPathInfo(, '\OS2IMAGE/DISK_0/OS2LDR' (from OS2SE20.SRC),) -> VERR_PATH_NOT_FOUND, fMode=0x0
00:38:14.150557 nspr-7   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:38:14.160659 nspr-7   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:38:20.991819 nspr-7   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:38:21.003574 nspr-7   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:38:29.920437 nspr-4   Unattended: RTVfsQueryPathInfo(, '\OS2IMAGE/DISK_0/OS2LDR' (from OS2SE20.SRC),) -> VERR_PATH_NOT_FOUND, fMode=0x0
00:38:57.412953 createBase Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:38:57.423408 createBase Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:38:57.426781 nspr-2   Saving settings file "/home/dabs/VirtualBox VMs/archlinux bare/archlinux bare.vbox" with version "1.19-linux"
00:38:57.436807 nspr-2   Finished saving settings file "/home/dabs/VirtualBox VMs/archlinux bare/archlinux bare.vbox"
00:38:57.436868 nspr-2   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:38:57.446907 nspr-2   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:38:57.448339 nspr-2   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:38:57.458392 nspr-2   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:38:57.459453 nspr-2   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:38:57.469517 nspr-2   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:38:57.469764 nspr-2   Saving settings file "/home/dabs/VirtualBox VMs/archlinux bare/archlinux bare.vbox" with version "1.19-linux"
00:38:57.479772 nspr-2   Finished saving settings file "/home/dabs/VirtualBox VMs/archlinux bare/archlinux bare.vbox"
00:38:57.497814 nspr-3   Saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:38:57.507878 nspr-3   Finished saving settings file "/home/dabs/.config/VirtualBox/VirtualBox.xml"
00:38:57.526802 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:39:02.783511 nspr-5   Launched VM: 4093645504 pid: 92559 (0x1698f) frontend: GUI/Qt name: archlinux bare
00:39:02.795689 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:39:02.950178 nspr-5   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:39:03.254345 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:39:03.283721 nspr-6   ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:39:03.310600 nspr-8   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp14s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:39:03.333130 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:39:03.438234 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:39:03.438842 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:39:03.455696 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:39:03.602234 nspr-7   Saving settings file "/home/dabs/VirtualBox VMs/archlinux bare/archlinux bare.vbox" with version "1.19-linux"
00:39:03.613984 nspr-7   Finished saving settings file "/home/dabs/VirtualBox VMs/archlinux bare/archlinux bare.vbox"
00:39:03.619456 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:39:11.068558 nspr-2   Saving settings file "/home/dabs/VirtualBox VMs/archlinux bare/archlinux bare.vbox" with version "1.19-linux"
00:39:11.080505 nspr-2   Finished saving settings file "/home/dabs/VirtualBox VMs/archlinux bare/archlinux bare.vbox"
